#separator:tab
#html:true
#deck column:1
#tags column:4
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Когда подаётся сигнал поворота?</div>	<div class="a"><b>Заблаговременно</b> до начала манёвра. Сигнал не даёт преимущества и не освобождает от мер предосторожности.</div>	тема::maneuver приоритет2
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Что нужно сделать перед поворотом направо или налево?</div>	<div class="a">Заблаговременно занять <b>соответствующее крайнее положение</b> на проезжей части.</div>	тема::maneuver приоритет2
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Кто кому уступает при перестроении?</div>	<div class="a">Перестраивающийся уступает движущимся попутно без изменения направления. При одновременном перестроении — уступает тому, кто <b>справа</b>.</div>	тема::maneuver приоритет2
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Где запрещён разворот?</div>	<div class="a">На пешеходных переходах, в тоннелях, на мостах, эстакадах и путепроводах, на ж/д переездах, в местах остановок маршрутных ТС и при видимости дороги <b>менее 100 м</b>.</div>	тема::maneuver приоритет1 цифры
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Где запрещено движение задним ходом?</div>	<div class="a">На перекрёстках и <b>везде, где запрещён разворот</b>.</div>	тема::maneuver приоритет1
ПДД Казахстан 2026::6 · Маневрирование	<span class="lbl">Маневрирование</span><div class="q">Кто уступает при выезде с прилегающей территории (двор, АЗС, парковка)?</div>	<div class="a">Выезжающий уступает <b>всем</b> — и транспорту, и пешеходам.</div>	тема::maneuver приоритет2
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Максимальная скорость легкового автомобиля в населённом пункте?</div>	<div class="a"><b>60 км/ч</b>. На отдельных участках знаком может быть разрешено до 90 км/ч.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Максимальная скорость автобусов и грузовых автомобилей в населённом пункте?</div>	<div class="a"><b>50 км/ч</b>.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость в жилой зоне и на дворовой территории?</div>	<div class="a"><b>20 км/ч</b>.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Максимальная скорость легковых и мотоциклов на автомагистрали?</div>	<div class="a"><b>140 км/ч</b>.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость на автомагистрали для грузовых до 3 500 кг и междугородних автобусов?</div>	<div class="a"><b>110 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость на автомагистрали для прочих автобусов и ТС с прицепом?</div>	<div class="a"><b>90 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость легкового на дороге для автомобилей (знак 5.3) / с разделительной полосой вне НП?</div>	<div class="a"><b>110 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость легкового на прочих дорогах вне населённого пункта?</div>	<div class="a"><b>100 км/ч</b>.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость грузовых свыше 3 500 кг на прочих дорогах вне НП?</div>	<div class="a"><b>90 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Скорость автобусов и ТС с прицепом на прочих дорогах вне НП?</div>	<div class="a"><b>70 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Максимальная скорость при перевозке пассажиров в кузове грузового автомобиля?</div>	<div class="a"><b>60 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Максимальная скорость при буксировке механического ТС?</div>	<div class="a"><b>50 км/ч</b> — и для буксирующего, и для буксируемого.</div>	тема::speed приоритет1 цифры
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">Можно ли резко тормозить?</div>	<div class="a">Нет. Резкое торможение запрещено, <b>кроме случаев предотвращения ДТП</b>.</div>	тема::speed приоритет2
ПДД Казахстан 2026::7 · Скорость	<span class="lbl">Скорость</span><div class="q">ТС с какой максимальной скоростью не допускаются на автомагистраль?</div>	<div class="a">Те, что по техническим характеристикам не развивают <b>более 40 км/ч</b>.</div>	тема::speed приоритет2 цифры
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">В чём нужно убедиться перед началом обгона?</div>	<div class="a">Встречная полоса свободна на достаточном расстоянии; идущий сзади не начал обгон; впереди идущий не подал сигнал левого поворота; вы сможете безопасно вернуться в свою полосу.</div>	тема::overtake приоритет2
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Обгон на железнодорожном переезде?</div>	<div class="a">Запрещён на переезде и <b>ближе 100 метров перед ним</b>.</div>	тема::overtake приоритет1 цифры
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Обгон на пешеходном переходе?</div>	<div class="a">Запрещён <b>при наличии на нём пешеходов</b>.</div>	тема::overtake приоритет1
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Обгон на регулируемом перекрёстке?</div>	<div class="a">Запрещён, если связан с выездом на полосу встречного движения.</div>	тема::overtake приоритет1
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Обгон на нерегулируемом перекрёстке?</div>	<div class="a">Запрещён — кроме обгона справа и обгона двухколёсных ТС без коляски.</div>	тема::overtake приоритет2
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Что запрещено обгоняемому водителю?</div>	<div class="a">Препятствовать обгону — повышением скорости или иными действиями.</div>	тема::overtake приоритет2
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Кто уступает при встречном разъезде на узком уклоне?</div>	<div class="a">Уступает тот, кто движется <b>на спуск</b>.</div>	тема::overtake приоритет2
ПДД Казахстан 2026::8 · Обгон	<span class="lbl">Обгон</span><div class="q">Можно ли обгонять ТС, которое само выполняет обгон?</div>	<div class="a">Нет, обгон обгоняющего запрещён.</div>	тема::overtake приоритет2
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Остановка у пешеходного перехода — какое расстояние?</div>	<div class="a">Запрещена на переходе и <b>ближе 5 метров перед ним</b>.</div>	тема::stop приоритет1 цифры
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">На каком расстоянии от края пересекаемой проезжей части запрещена остановка?</div>	<div class="a"><b>Ближе 30 метров</b> — и на самом пересечении проезжих частей. (Отличие от РФ, где 5 м!)</div>	тема::stop приоритет1 цифры
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Остановка у остановочных площадок маршрутного транспорта?</div>	<div class="a">Запрещена <b>ближе 15 метров</b> к площадке, а при её отсутствии — к указателю остановки.</div>	тема::stop приоритет1 цифры
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Остановка у опасного поворота или перелома профиля дороги?</div>	<div class="a">Запрещена при видимости дороги <b>менее 100 метров</b>.</div>	тема::stop приоритет2 цифры
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">На каком расстоянии от ж/д переезда запрещена стоянка?</div>	<div class="a"><b>Ближе 50 метров</b>.</div>	тема::stop приоритет1 цифры
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Где ещё безусловно запрещена остановка?</div>	<div class="a">На ж/д переездах, эстакадах, мостах, путепроводах и под ними, на велосипедных дорожках, в тоннелях.</div>	тема::stop приоритет2
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Когда остановка разрешена на левой стороне дороги?</div>	<div class="a">В населённом пункте — на дорогах с односторонним движением или с одной полосой в каждом направлении без трамвайных путей.</div>	тема::stop приоритет2
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Как ставить ТС на проезжей части?</div>	<div class="a">В <b>один ряд</b> параллельно краю. Двухколёсные мотоциклы без коляски — в два ряда.</div>	тема::stop приоритет2
ПДД Казахстан 2026::9 · Остановка и стоянка	<span class="lbl">Остановка и стоянка</span><div class="q">Действия при вынужденной остановке там, где остановка запрещена?</div>	<div class="a">Включить аварийку, выставить знак и принять все меры для <b>отвода ТС</b> из этого места.</div>	тема::stop приоритет2
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Зелёная стрелка в дополнительной секции при красном основном сигнале?</div>	<div class="a">Ехать можно, но <b>уступив дорогу</b> всем, кто движется с других направлений.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Трамвай и безрельсовые ТС получили разрешающий сигнал одновременно — кто едет первым?</div>	<div class="a"><b>Трамвай</b>, независимо от направления его движения.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Кому уступает водитель при повороте на перекрёстке?</div>	<div class="a">Пешеходам, переходящим проезжую часть, на которую он поворачивает, и велосипедистам, пересекающим её по велодорожке.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Выезд со второстепенной дороги на главную?</div>	<div class="a">Уступить всем, кто приближается по главной, <b>независимо от направления</b> их дальнейшего движения.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Равнозначные дороги, безрельсовые ТС — кто главный?</div>	<div class="a">Тот, кто <b>справа</b> («помеха справа»).</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Поворот налево или разворот на равнозначном перекрёстке?</div>	<div class="a">Уступить встречным, движущимся <b>прямо или направо</b>.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Трамвай на равнозначном перекрёстке?</div>	<div class="a">Имеет преимущество перед безрельсовыми ТС независимо от направления движения.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Правило затора?</div>	<div class="a">Запрещается выезжать на перекрёсток, если образовался затор, который вынудит остановиться и создать <b>помеху поперечному движению</b>.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Покрытие дороги определить невозможно, знаков приоритета нет — как действовать?</div>	<div class="a">Считать, что вы находитесь на <b>второстепенной</b> дороге.</div>	тема::priority приоритет1
ПДД Казахстан 2026::10 · Перекрёстки и приоритет	<span class="lbl">Перекрёстки и приоритет</span><div class="q">Грунтовая дорога и дорога с покрытием — какая главная?</div>	<div class="a">Дорога <b>с покрытием</b>; выезжающий с грунтовой уступает.</div>	тема::priority приоритет1
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">Равнозначный перекрёсток. Оба едут прямо. Кто проезжает первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M150 83 H64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(168,83) rotate(270)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="168" y="92" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б</span></div>	<div class="a"><b>Б</b> — он приближается справа. На равнозначном перекрёстке безрельсовое ТС уступает тем, кто подходит справа («помеха справа»).</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">Равнозначный перекрёсток. А поворачивает налево, Б едет прямо навстречу. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V104 Q117 83 96 83 H58" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M83 50 V150" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(83,32) rotate(180)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="83" y="41" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б</span></div>	<div class="a"><b>Б</b> — при повороте налево и развороте уступают встречным, которые едут <b>прямо или направо</b>.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">А выезжает со второстепенной, Б едет по главной. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M50 117 H150" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(32,117) rotate(90)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="32" y="126" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text><g transform="translate(152,152)"><path d="M0 12 L-12 -9 H12 Z" fill="#fff" stroke="#d32011" stroke-width="4" stroke-linejoin="round"/></g><g transform="translate(46,152)"><path d="M0 -13 L13 0 L0 13 L-13 0 Z" fill="#fff"/><path d="M0 -8 L8 0 L0 8 L-8 0 Z" fill="#f5c400"/></g></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б</span></div>	<div class="a"><b>Б</b> — уступают всем, кто приближается по главной, <b>независимо от направления</b> их дальнейшего движения.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">Равнозначный перекрёсток: трамвай и автомобиль. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 56 V150" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M150 83 H64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(100,32) rotate(180)"><rect x="-13" y="-25" width="26" height="50" rx="4" fill="#7a4bbd"/></g><text x="100" y="42" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Т</text><g transform="translate(168,83) rotate(270)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="168" y="92" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А — автомобиль</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#7a4bbd;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Т — трамвай</span></div>	<div class="a"><b>Трамвай</b> — на равнозначных дорогах он имеет преимущество перед безрельсовыми ТС независимо от направления своего движения.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">У А горит красный и зелёная стрелка направо. Б едет прямо на зелёный. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V130 Q117 117 136 117 H186" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M50 117 H186" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(32,117) rotate(90)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="32" y="126" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text><g transform="translate(150,150)"><rect x="-9" y="-24" width="18" height="48" rx="4" fill="#23282e"/><circle cx="0" cy="-14" r="6" fill="#d32011"/><circle cx="0" cy="0" r="6" fill="#3b3f44"/><circle cx="0" cy="14" r="6" fill="#3b3f44"/><rect x="9" y="6" width="17" height="17" rx="3" fill="#23282e"/><path d="M14 14.5 h7 M18 11 l4 3.5 -4 3.5" stroke="#4fd48a" stroke-width="2.4" fill="none" stroke-linecap="round" stroke-linejoin="round"/></g></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б</span></div>	<div class="a"><b>Б</b> — двигаясь на зелёную стрелку в дополнительной секции, вы <b>уступаете дорогу всем</b>, кто едет с других направлений.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">А поворачивает направо, по переходу идёт пешеход. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><rect x="144" y="68" width="5" height="64" fill="#fff" opacity=".95"/><rect x="151" y="68" width="5" height="64" fill="#fff" opacity=".95"/><rect x="158" y="68" width="5" height="64" fill="#fff" opacity=".95"/><rect x="165" y="68" width="5" height="64" fill="#fff" opacity=".95"/><rect x="172" y="68" width="5" height="64" fill="#fff" opacity=".95"/><path d="M117 150 V130 Q117 117 136 117 H186" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(158,104) scale(1)" fill="#10141a"><circle cx="0" cy="-15" r="4.6"/><path d="M-4.5 -10 h9 l2 13 h-4 l-1 -6 -1 6 h-4 l-1 -6 -1 6 h-4 z"/><path d="M-3 2 l-3 12 h3.4 l2.6 -9 2.6 9 h3.4 l-3 -12 z"/></g></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А — автомобиль</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#10141a;display:inline-block;vertical-align:-1px;margin-right:5px"></i>пешеход</span></div>	<div class="a"><b>Пешеход</b> — при повороте водитель уступает пешеходам, переходящим ту проезжую часть, <b>на которую он поворачивает</b>, и велосипедистам на велодорожке.</div>	тема::priority приоритет1 картинка схема
